Area_name,,Resident population (April 1 - complete count) 2010,Percent change 2000 - 2010
Osceola, FL,268685,118.6
Palm Beach, FL,1320134,49.7
Pasco, FL,464697,45.2
Pinellas, FL,916542,16.9
Polk, FL,602095,26
Putnam, FL,74364,28.7
St. Johns, FL,190039,63.4
St. Lucie, FL,277789,72.3
Santa Rosa, FL,151372,45.8
Sarasota, FL,379448,37.3
Seminole, FL,422718,60
Sumter, FL,93420,30.1
Suwannee, FL,41551,20.2
Taylor, FL,22570,3.5
Union, FL,15535,0.8
Volusia, FL,494593,43.3
Wakulla, FL,30776,30.4
Walton, FL,55043,30.3
Washington, FL,24896,16.6
GEORGIA,,9687653,18.6
Appling, GA,18236,1.2
Atkinson, GA,8375,1.2
Bacon, GA,11096,2
Baker, GA,3451,-5.1
Baldwin, GA,45720,14
Banks, GA,18395,18.5
Barrow, GA,69367,39.2
Bartow, GA,100157,37.2
Ben Hill, GA,17634,1.5
Berrien, GA,19286,4.6
Bibb, GA,155547,-0.1
Bleckley, GA,13063,-3.1
Brantley, GA,18411,27.3
Brooks, GA,16243,0.9
Bryan, GA,30233,51.7
Bulloch, GA,70217,20.5
Burke, GA,23316,6.4
Butts, GA,23655,12.2
Calhoun, GA,6694,-12.3
Camden, GA,50513,125.6
Candler, GA,10998,3
Carroll, GA,110527,26.8
Catoosa, GA,63942,14.8
Charlton, GA,12171,15.7
Chatham, GA,265128,7.2
Chattahoochee, GA,11267,-22.1
Chattooga, GA,26015,1.8
Cherokee, GA,214346,74.5
Clarke, GA,116714,17.6
Clay, GA,3183,-5.3
Clayton, GA,259424,20.7
Clinch, GA,6798,-7.5
Cobb, GA,688078,50.4
Coffee, GA,42356,10
Colquitt, GA,45498,3.6
Columbia, GA,124053,64.6
Cook, GA,17212,-0.3
Coweta, GA,127317,37.1
Crawford, GA,12630,17
Crisp, GA,23439,2.7
Dade, GA,16633,6.7
Dawson, GA,22330,97.5
Decatur, GA,27842,0.1
DeKalb, GA,691893,13.1
Dodge, GA,21796,3.8
Dooly, GA,14918,-8.5
Dougherty, GA,94565,-4.4
Douglas, GA,132403,30.3
Early, GA,11008,-9.9
Echols, GA,4034,1.6
Effingham, GA,52250,40.2
Elbert, GA,20166,1
Emanuel, GA,22598,-1.2
Evans, GA,11000,3.5
Fannin, GA,23682,8.4
Fayette, GA,106567,114.9
Floyd, GA,96317,1.8
Forsyth, GA,175511,57.7
Franklin, GA,22084,9.6
Fulton, GA,920581,10
Gilmer, GA,28292,20.3
Glascock, GA,3082,-1
Glynn, GA,79626,13.7
Gordon, GA,55186,16.6
Grady, GA,25011,2.2
Greene, GA,15994,3.5
Gwinnett, GA,805321,111.6
Habersham, GA,43041,10.4
Hall, GA,179684,26.2
Hancock, GA,9429,-5.9
Haralson, GA,28780,19.2
Harris, GA,32024,15
Hart, GA,25213,6.1
Heard, GA,11834,32.3
Henry, GA,203922,61.8
Houston, GA,139900,15
Irwin, GA,9538,-3.8
Jackson, GA,60485,18.4
Jasper, GA,13900,11.9
Jeff Davis, GA,15068,4.9
Jefferson, GA,16930,-5.4
Jenkins, GA,8340,-6.7
Johnson, GA,9980,-3.8
Jones, GA,28669,25.1
Lamar, GA,18317,6.7
Lanier, GA,10078,-2.2
Laurens, GA,48434,8.1
Lee, GA,28298,39.1
Liberty, GA,63453,40.3
Lincoln, GA,7996,10.8
Long, GA,14464,37.1
Lowndes, GA,109233,11.8
Lumpkin, GA,29966,35.4
McDuffie, GA,21875,8.5
McIntosh, GA,14333,7.3
Macon, GA,14740,-6.3
Madison, GA,28120,18.6
Marion, GA,8742,5.5
Meriwether, GA,21992,5.6
Miller, GA,6125,-10.8
Mitchell, GA,23498,-4
Monroe, GA,26424,17.1
Montgomery, GA,9123,5.2
Morgan, GA,17868,11.3
Murray, GA,39628,32.8
Muscogee, GA,189885,5.4
Newton, GA,99958,20.6
Oconee, GA,32808,41.8
Oglethorpe, GA,14899,9.3
Paulding, GA,142324,59.4
Peach, GA,27695,10.6
Pickens, GA,29431,23.9
Pierce, GA,18758,12
Pike, GA,17869,14.4
Polk, GA,41475,4.4
Pulaski, GA,12010,-9.4
Putnam, GA,21218,37.3
Quitman, GA,2513,-6.2
Rabun, GA,16276,11.3
Randolph, GA,7719,-16.4
Richmond, GA,200549,4.5
Rockdale, GA,85215,47.9
Schley, GA,5010,4.6
Screven, GA,14593,-1.4
Seminole, GA,8729,-0.5
Spalding, GA,64073,13.7
Stephens, GA,26175,7.7
Stewart, GA,6058,-4.1
Sumter, GA,32819,3
Talbot, GA,6865,-0.2
Taliaferro, GA,1717,-5.8
Tattnall, GA,25520,-2.3
Taylor, GA,8906,-3.3
Telfair, GA,16500,-3.9
Terrell, GA,9315,-11.4
Thomas, GA,44720,2.2
Tift, GA,40118,6.5
Toombs, GA,27223,6.6
Towns, GA,10471,19.8
Treutlen, GA,6885,-1.5
Troup, GA,67044,11.1
Turner, GA,8930,-8.5
Twiggs, GA,9023,4.8
Union, GA,21356,27.7
Upson, GA,27153,1.2
Walker, GA,68756,3.3
Walton, GA,83768,23.6
Ware, GA,36312,-4.6
Warren, GA,5834,-7.7
Washington, GA,21187,1.4
Wayne, GA,30099,7.7
Webster, GA,2799,-3.3
Wheeler, GA,7421,-4.9
White, GA,27144,28.5
Whitfield, GA,102599,10.2
Wilcox, GA,9255,-8.8
Wilkes, GA,10593,-3.2
Wilkinson, GA,9563,-1.4
Worth, GA,21679,9.3
HAWAII,,1360301,14.9
Hawaii, HI,185079,30.7
Honolulu, HI,953207,9.7
Kalawao, HI,90,-9.7
Kauai, HI,67091,30.9
Maui, HI,154834,41.7
IDAHO,,1567582,6.6
Ada, ID,392365,18.9
Adams, ID,3976,-2.8
Bannock, ID,82839,0.9
Bear Lake, ID,5986,-12.2
Benewah, ID,9285,-4.3
Bingham, ID,45607,3
Blaine, ID,21376,37.7
Boise, ID,7028,17
Bonner, ID,40877,10.2
Bonneville, ID,104234,9.4
Boundary, ID,10972,14.3
Butte, ID,2891,-12.7
Camas, ID,1117,-11.1
Canyon, ID,188923,7.5
Caribou, ID,6963,-19.9
Cassia, ID,22952,0.5
Clark, ID,982,-4.5
Clearwater, ID,8761,-18.1
Custer, ID,4368,22.1
Elmore, ID,27038,-1.7
Franklin, ID,12786,3.8
Fremont, ID,13242,1.1
Gem, ID,16719,-1.1
Gooding, ID,15464,-2
Idaho, ID,16267,-6.8
Jefferson, ID,26140,8.1
Jerome, ID,22374,2
Kootenai, ID,138494,16.8
Latah, ID,37244,6.5
Lemhi, ID,7936,-7.5
Lewis, ID,3821,-14.6
Lincoln, ID,5208,-3.7
Madison, ID,37536,21.5
Minidoka, ID,20069,-1.8
Nez Perce, ID,39265,1.6
Oneida, ID,4286,7.2
Owyhee, ID,11526,1.5
Payette, ID,22623,3.8
Power, ID,7817,3.5
Shoshone, ID,12765,-27.5
Teton, ID,10170,18.7
Twin Falls, ID,77230,1.2
Valley, ID,9862,9
Washington, ID,10198,-2.9
ILLINOIS,,12830632,0
Adams, IL,67103,-7.7
Alexander, IL,8238,-13.4
Bond, IL,17768,-7.6
Boone, IL,54165,7.6
Brown, IL,6937,7.9
Bureau, IL,34978,-8.8
Calhoun, IL,5089,-9.3
Carroll, IL,15387,-10.5
Cass, IL,13642,-10.9
Champaign, IL,201081,2.8
Christian, IL,34800,-5.6
Clark, IL,16335,-5.9
Clay, IL,13815,-5.4
Clinton, IL,37762,4.1
Coles, IL,53873,-1.2
Cook, IL,5194675,-2.8
Crawford, IL,19817,-6.5
Cumberland, IL,11048,-3.5
DeKalb, IL,105160,4.4
De Witt, IL,16561,-8.8
Douglas, IL,19980,-1.6
DuPage, IL,916924,18.6
Edgar, IL,18576,-9.8
Edwards, IL,6721,-6.5
Effingham, IL,34242,2.5
Fayette, IL,22140,-5.7
Ford, IL,14081,-6.5
Franklin, IL,39561,-6.7
Fulton, IL,37069,-12.8
Gallatin, IL,5589,-9
Greene, IL,13886,-8.1
Grundy, IL,50063,5.7
Hamilton, IL,8457,-7.3
Hancock, IL,19104,-10.5
Hardin, IL,4320,-3.6
Henderson, IL,7331,-11.2
Henry, IL,50486,-11.7
Iroquois, IL,29718,-6.6
Jackson, IL,60218,-0.9
Jasper, IL,9698,-6.3
Jefferson, IL,38827,1.3
Jersey, IL,22985,0
Jo Daviess, IL,22678,-7.2
Johnson, IL,12582,17.9
Kane, IL,515269,14
Kankakee, IL,113449,-6.5
Kendall, IL,114736,5.9
Knox, IL,52919,-8.5
Lake, IL,703462,17.3
LaSalle, IL,113924,-4.6
Lawrence, IL,16833,-10.3
Lee, IL,36031,-5.3
Livingston, IL,38950,-5
Logan, IL,30305,-3.2
McDonough, IL,32612,-5.9
McHenry, IL,308760,23.9
McLean, IL,169572,8.4
Macon, IL,110768,-10.8
Macoupin, IL,47765,-3.5
Madison, IL,269282,0.6
Marion, IL,39437,-4.5
Marshall, IL,12640,-11.3
Mason, IL,14666,-16.5
Massac, IL,15429,-1.6
Menard, IL,12705,-4.6
Mercer, IL,16434,-10.3
Monroe, IL,32957,11.5
Montgomery, IL,30104,-3
Morgan, IL,35547,-2.9
Moultrie, IL,14846,-4.2
Ogle, IL,53497,-0.8
Peoria, IL,186494,-8.8
Perry, IL,22350,-1.4
Piatt, IL,16729,-6.2
Pike, IL,16430,-7
Pope, IL,4470,-0.7
Pulaski, IL,6161,-14.9
Putnam, IL,6006,-5.8
Randolph, IL,33476,-3
Richland, IL,16233,-5.9
Rock Island, IL,147546,-10.8
St. Clair, IL,270056,-1.7
Saline, IL,24913,-6.7
Sangamon, IL,197465,1.3
Schuyler, IL,7544,-10.4
Scott, IL,5355,-8.1
Shelby, IL,22363,-6.9
Stark, IL,5994,-11.6
Stephenson, IL,47711,-3
Tazewell, IL,135394,-6.3
Union, IL,17808,-0.8
Vermilion, IL,81625,-7.3
Wabash, IL,11947,-4.4
Warren, IL,17707,-12.6
Washington, IL,14716,-3.3
Wayne, IL,16760,-4.5
White, IL,14665,-7.5
Whiteside, IL,58498,-8.8
Will, IL,677560,10.1
Williamson, IL,66357,2.1
Winnebago, IL,295266,0.8
Woodford, IL,38664,-2
INDIANA,,6483802,1
Adams, IN,34387,5
Allen, IN,355329,2.2
Bartholomew, IN,76794,-2.2
Benton, IN,8854,-7.6
Blackford, IN,12766,-9.7
Boone, IN,56640,4.7
Brown, IN,15242,13.8
Carroll, IN,20155,-4.6
Cass, IN,38966,-6.2
Clark, IN,110232,-1.2
Clay, IN,26890,-0.6
Clinton, IN,33224,-1.8
Crawford, IN,10713,1
Daviess, IN,31648,-1.1
Dearborn, IN,50047,13.3
Decatur, IN,25740,-0.8
DeKalb, IN,42223,5.1
Delaware, IN,117671,-6.9
Dubois, IN,41889,6.9
Elkhart, IN,197559,13.7
Fayette, IN,24277,-8
Floyd, IN,74578,5.2
Fountain, IN,17240,-6.4
Franklin, IN,23087,-0.2
Fulton, IN,20836,-2.6
Gibson, IN,33503,-3.7
Grant, IN,70061,-8.4
Greene, IN,33165,0
Hamilton, IN,274569,32.8
Hancock, IN,70002,3.6
Harrison, IN,39364,9.6
Hendricks, IN,145448,8.5
Henry, IN,49462,-9.7
Howard, IN,82752,-7
Huntington, IN,37124,-0.5
Jackson, IN,42376,3.3
Jasper, IN,33478,-4.5
Jay, IN,21253,-7.4
Jefferson, IN,32428,-2
Jennings, IN,28525,3.5
Johnson, IN,139654,14.1
Knox, IN,38440,-4.7
Kosciusko, IN,77358,9.6
LaGrange, IN,37128,15.4
Lake, IN,496005,-9
LaPorte, IN,111467,-1.4
Lawrence, IN,46134,0.9
Madison, IN,131636,-6.2
Marion, IN,903393,4.2
Marshall, IN,47051,7.7
Martin, IN,10334,-5.7
Miami, IN,36903,-7.3
Monroe, IN,137974,10.3
Montgomery, IN,38124,-3
Morgan, IN,68894,7.5
Newton, IN,14244,-8.7
Noble, IN,47536,6.9
Ohio, IN,6128,3.9
Orange, IN,19840,-1.4
Owen, IN,21575,9.1
Parke, IN,17339,-5.9
Perry, IN,19338,-1.2
Pike, IN,12845,-7.1
Porter, IN,164343,7.6
Posey, IN,25910,-1.7
Pulaski, IN,13402,-4.6
Putnam, IN,37963,4
Randolph, IN,26171,-9.5
Ripley, IN,28818,0.9
Rush, IN,17392,-7.5
St. Joseph, IN,266931,2.2
Scott, IN,24181,2.8
Shelby, IN,44436,1.1
Spencer, IN,20952,0.7
Starke, IN,23363,3.4
Steuben, IN,34185,11.1
Sullivan, IN,21475,-10
Switzerland, IN,10613,8.2
Tippecanoe, IN,172780,7.3
Tipton, IN,15936,-4.2
Union, IN,7516,1.7
Vanderburgh, IN,179703,-1.5
Vermillion, IN,16212,-8
Vigo, IN,107848,-5.6
Wabash, IN,32888,-4.3
Warren, IN,8508,-8.9
Warrick, IN,59689,8.3
Washington, IN,28262,8.1
Wayne, IN,68917,-5.4
Wells, IN,27636,2.2
White, IN,24643,-2.5
Whitley, IN,33292,5.5
IOWA,,3046355,-4.7
Adair, IA,7682,-11.6
Adams, IA,4029,-15.1
Allamakee, IA,14330,-8.3
Appanoose, IA,12887,-11.4
Audubon, IA,6119,-14.3
Benton, IA,26076,-5.2
Black Hawk, IA,131090,-10.3
Boone, IA,26306,-3.8
Bremer, IA,24276,-8.1
Buchanan, IA,20958,-9
Buena Vista, IA,20260,-3.9
Butler, IA,14867,-11
Calhoun, IA,9670,-15
Carroll, IA,20816,-6.7
Cass, IA,13956,-10.7
Cedar, IA,18499,-6.4
Cerro Gordo, IA,44151,-3.6
Cherokee, IA,12072,-13.2
Chickasaw, IA,12439,-13.9
Clarke, IA,9286,-3.8
Clay, IA,16667,-10.2
Clayton, IA,18129,-9.7
Clinton, IA,49116,-10.6
Crawford, IA,17096,-11.4
Dallas, IA,66135,0.8
Davis, IA,8753,-8.7
Decatur, IA,8457,-14.9
Delaware, IA,17764,-4.7
Des Moines, IA,40325,-7.8
Dickinson, IA,16667,-4.6
Dubuque, IA,93653,-7.8
Emmet, IA,10302,-13.2
Fayette, IA,20880,-14.3
Floyd, IA,16303,-13
Franklin, IA,10680,-12.8
Fremont, IA,7441,-12.5
Greene, IA,9336,-17.1
Grundy, IA,12453,-16.3
Guthrie, IA,10954,-8.7
Hamilton, IA,15673,-10
Hancock, IA,11341,-8.6
Hardin, IA,17534,-12.3
