Areaname,,Number of violent crimes known to police 2008
Clear Creek, CO,38
Conejos, CO,0
Costilla, CO,0
Crowley, CO,6
Custer, CO,14
Delta, CO,80
Denver, CO,3379
Dolores, CO,0
Douglas, CO,326
Eagle, CO,100
Elbert, CO,10
El Paso, CO,2955
Fremont, CO,145
Garfield, CO,110
Gilpin, CO,12
Grand, CO,39
Gunnison, CO,51
Hinsdale, CO,1
Huerfano, CO,9
Jackson, CO,3
Jefferson, CO,1521
Kiowa, CO,0
Kit Carson, CO,14
Lake, CO,21
La Plata, CO,175
Larimer, CO,796
Las Animas, CO,45
Lincoln, CO,10
Logan, CO,41
Mesa, CO,471
Mineral, CO,0
Moffat, CO,40
Montezuma, CO,116
Montrose, CO,76
Morgan, CO,36
Otero, CO,39
Ouray, CO,23
Park, CO,20
Phillips, CO,2
Pitkin, CO,52
Prowers, CO,45
Pueblo, CO,217
Rio Blanco, CO,24
Rio Grande, CO,26
Routt, CO,82
Saguache, CO,15
San Juan, CO,4
San Miguel, CO,13
Sedgwick, CO,7
Summit, CO,80
Teller, CO,24
Washington, CO,8
Weld, CO,771
Yuma, CO,12
CONNECTICUT,,10737
Fairfield, CT,2875
Hartford, CT,2824
Litchfield, CT,590
Middlesex, CT,130
New Haven, CT,3657
New London, CT,518
Tolland, CT,47
Windham, CT,96
DELAWARE,,6187
Kent, DE,1044
New Castle, DE,4057
Sussex, DE,1086
DISTRICT OF COLUMBIA,,8509
District of Columbia,,8509
FLORIDA,,126080
Alachua, FL,2003
Baker, FL,75
Bay, FL,1076
Bradford, FL,152
Brevard, FL,3690
Broward, FL,10637
Calhoun, FL,30
Charlotte, FL,530
Citrus, FL,478
Clay, FL,927
Collier, FL,1174
Columbia, FL,447
DeSoto, FL,255
Dixie, FL,95
Duval, FL,8388
Escambia, FL,2727
Flagler, FL,273
Franklin, FL,30
Gadsden, FL,537
Gilchrist, FL,45
Glades, FL,56
Gulf, FL,74
Hamilton, FL,99
Hardee, FL,95
Hendry, FL,344
Hernando, FL,649
Highlands, FL,320
Hillsborough, FL,8324
Holmes, FL,45
Indian River, FL,474
Jackson, FL,263
Jefferson, FL,215
Lafayette, FL,19
Lake, FL,1750
Lee, FL,2834
Leon, FL,2308
Levy, FL,281
Liberty, FL,0
Madison, FL,182
Manatee, FL,2886
Marion, FL,2076
Martin, FL,486
Miami-Dade, FL,22005
Monroe, FL,392
Nassau, FL,652
Okaloosa, FL,689
Okeechobee, FL,295
Orange, FL,11896
Osceola, FL,1578
Palm Beach, FL,8659
Pasco, FL,1879
Pinellas, FL,7219
Polk, FL,2831
Putnam, FL,783
St. Johns, FL,703
St. Lucie, FL,1508
Santa Rosa, FL,280
Sarasota, FL,1513
Seminole, FL,1686
Sumter, FL,224
Suwannee, FL,243
Taylor, FL,285
Union, FL,58
Volusia, FL,2962
Wakulla, FL,89
Walton, FL,253
Washington, FL,49
GEORGIA,,45553
Appling, GA,15
Atkinson, GA,23
Bacon, GA,34
Baker, GA,1
Baldwin, GA,413
Banks, GA,131
Barrow, GA,330
Bartow, GA,411
Ben Hill, GA,16
Berrien, GA,45
Bibb, GA,1074
Bleckley, GA,34
Brantley, GA,35
Brooks, GA,148
Bryan, GA,73
Bulloch, GA,442
Burke, GA,116
Butts, GA,66
Calhoun, GA,6
Camden, GA,297
Candler, GA,1
Carroll, GA,910
Catoosa, GA,108
Charlton, GA,26
Chatham, GA,1518
Chattahoochee, GA,0
Chattooga, GA,49
Cherokee, GA,175
Clarke, GA,537
Clay, GA,3
Clayton, GA,1842
Clinch, GA,11
Cobb, GA,2293
Coffee, GA,219
Colquitt, GA,137
Columbia, GA,137
Cook, GA,64
Coweta, GA,296
Crawford, GA,42
Crisp, GA,152
Dade, GA,47
Dawson, GA,19
Decatur, GA,148
DeKalb, GA,5782
Dodge, GA,106
Dooly, GA,56
Dougherty, GA,937
Douglas, GA,337
Early, GA,66
Echols, GA,11
Effingham, GA,37
Elbert, GA,86
Emanuel, GA,8
Evans, GA,9
Fannin, GA,53
Fayette, GA,99
Floyd, GA,271
Forsyth, GA,144
Franklin, GA,43
Fulton, GA,9855
Gilmer, GA,50
Glascock, GA,1
Glynn, GA,644
Gordon, GA,108
Grady, GA,43
Greene, GA,51
Gwinnett, GA,2597
Habersham, GA,84
Hall, GA,404
Hancock, GA,12
Haralson, GA,131
Harris, GA,26
Hart, GA,99
Heard, GA,19
Henry, GA,541
Houston, GA,452
Irwin, GA,32
Jackson, GA,134
Jasper, GA,26
Jeff Davis, GA,57
Jefferson, GA,63
Jenkins, GA,32
Johnson, GA,41
Jones, GA,47
Lamar, GA,138
Lanier, GA,15
Laurens, GA,268
Lee, GA,19
Liberty, GA,271
Lincoln, GA,17
Long, GA,34
Lowndes, GA,397
Lumpkin, GA,49
McDuffie, GA,89
McIntosh, GA,57
Macon, GA,37
Madison, GA,90
Marion, GA,32
Meriwether, GA,64
Miller, GA,15
Mitchell, GA,181
Monroe, GA,55
Montgomery, GA,8
Morgan, GA,19
Murray, GA,57
Muscogee, GA,1275
Newton, GA,409
Oconee, GA,5
Oglethorpe, GA,48
Paulding, GA,379
Peach, GA,184
Pickens, GA,66
Pierce, GA,35
Pike, GA,15
Polk, GA,146
Pulaski, GA,2
Putnam, GA,104
Quitman, GA,7
Rabun, GA,11
Randolph, GA,9
Richmond, GA,1135
Rockdale, GA,422
Schley, GA,12
Screven, GA,42
Seminole, GA,31
Spalding, GA,286
Stephens, GA,61
Stewart, GA,29
Sumter, GA,215
Talbot, GA,3
Taliaferro, GA,3
Tattnall, GA,44
Taylor, GA,22
Telfair, GA,51
Terrell, GA,39
Thomas, GA,126
Tift, GA,313
Toombs, GA,160
Towns, GA,16
Treutlen, GA,22
Troup, GA,262
Turner, GA,9
Twiggs, GA,23
Union, GA,0
Upson, GA,86
Walker, GA,362
Walton, GA,235
Ware, GA,206
Warren, GA,2
Washington, GA,81
Wayne, GA,59
Webster, GA,0
Wheeler, GA,1
White, GA,77
Whitfield, GA,382
Wilcox, GA,10
Wilkes, GA,45
Wilkinson, GA,13
Worth, GA,23
HAWAII,,3510
Hawaii, HI,441
Honolulu, HI,2575
Kalawao, HI,0
Kauai, HI,208
Maui, HI,286
IDAHO,,3642
Ada, ID,892
Adams, ID,7
Bannock, ID,237
Bear Lake, ID,6
Benewah, ID,33
Bingham, ID,49
Blaine, ID,60
Boise, ID,11
Bonner, ID,55
Bonneville, ID,314
Boundary, ID,9
Butte, ID,19
Camas, ID,2
Canyon, ID,522
Caribou, ID,6
Cassia, ID,24
Clark, ID,0
Clearwater, ID,30
Custer, ID,11
Elmore, ID,55
Franklin, ID,7
Fremont, ID,7
Gem, ID,21
Gooding, ID,33
Idaho, ID,19
Jefferson, ID,25
Jerome, ID,36
Kootenai, ID,648
Latah, ID,40
Lemhi, ID,7
Lewis, ID,5
Lincoln, ID,2
Madison, ID,30
Minidoka, ID,34
Nez Perce, ID,50
Oneida, ID,7
Owyhee, ID,27
Payette, ID,28
Power, ID,13
Shoshone, ID,14
Teton, ID,10
Twin Falls, ID,195
Valley, ID,29
Washington, ID,13
ILLINOIS,,50287
Adams, IL,184
Alexander, IL,0
Bond, IL,0
Boone, IL,64
Brown, IL,0
Bureau, IL,0
Calhoun, IL,0
Carroll, IL,0
Cass, IL,0
Champaign, IL,1167
Christian, IL,0
Clark, IL,0
Clay, IL,4
Clinton, IL,21
Coles, IL,0
Cook, IL,37034
Crawford, IL,0
Cumberland, IL,0
DeKalb, IL,165
De Witt, IL,0
Douglas, IL,18
DuPage, IL,660
Edgar, IL,0
Edwards, IL,0
Effingham, IL,42
Fayette, IL,0
Ford, IL,0
Franklin, IL,0
Fulton, IL,0
Gallatin, IL,0
Greene, IL,0
Grundy, IL,82
Hamilton, IL,0
Hancock, IL,0
Hardin, IL,0
Henderson, IL,0
Henry, IL,49
Iroquois, IL,0
Jackson, IL,207
Jasper, IL,0
Jefferson, IL,0
Jersey, IL,0
Jo Daviess, IL,1
Johnson, IL,0
Kane, IL,802
Kankakee, IL,231
Kendall, IL,18
Knox, IL,0
Lake, IL,645
LaSalle, IL,69
Lawrence, IL,0
Lee, IL,12
Livingston, IL,10
Logan, IL,0
McDonough, IL,0
McHenry, IL,132
McLean, IL,463
Macon, IL,698
Macoupin, IL,0
Madison, IL,108
Marion, IL,108
Marshall, IL,0
Mason, IL,0
Massac, IL,0
Menard, IL,0
Mercer, IL,0
Monroe, IL,0
Montgomery, IL,102
Morgan, IL,103
Moultrie, IL,4
Ogle, IL,0
Peoria, IL,797
Perry, IL,0
Piatt, IL,0
Pike, IL,0
Pope, IL,0
Pulaski, IL,0
Putnam, IL,0
Randolph, IL,31
Richland, IL,8
Rock Island, IL,402
St. Clair, IL,130
Saline, IL,37
Sangamon, IL,1642
Schuyler, IL,0
Scott, IL,0
Shelby, IL,0
Stark, IL,5
Stephenson, IL,75
Tazewell, IL,205
Union, IL,7
Vermilion, IL,408
Wabash, IL,0
Warren, IL,0
Washington, IL,82
Wayne, IL,0
White, IL,0
Whiteside, IL,60
Will, IL,803
Williamson, IL,0
Winnebago, IL,2387
Woodford, IL,5
INDIANA,,20485
Adams, IN,8
Allen, IN,885
Bartholomew, IN,70
Benton, IN,1
Blackford, IN,11
Boone, IN,10
Brown, IN,13
Carroll, IN,13
Cass, IN,52
Clark, IN,200
Clay, IN,117
Clinton, IN,15
Crawford, IN,3
Daviess, IN,45
Dearborn, IN,49
Decatur, IN,3
DeKalb, IN,28
Delaware, IN,389
Dubois, IN,8
Elkhart, IN,314
Fayette, IN,27
Floyd, IN,132
Fountain, IN,10
Franklin, IN,6
Fulton, IN,3
Gibson, IN,12
Grant, IN,107
Greene, IN,10
Hamilton, IN,210
Hancock, IN,33
Harrison, IN,13
Hendricks, IN,130
Henry, IN,22
Howard, IN,259
Huntington, IN,48
Jackson, IN,112
Jasper, IN,153
Jay, IN,14
Jefferson, IN,7
Jennings, IN,62
Johnson, IN,313
Knox, IN,29
Kosciusko, IN,53
LaGrange, IN,14
Lake, IN,2154
LaPorte, IN,204
Lawrence, IN,51
Madison, IN,216
Marion, IN,9932
Marshall, IN,15
Martin, IN,15
Miami, IN,8
Monroe, IN,328
Montgomery, IN,65
Morgan, IN,29
Newton, IN,10
Noble, IN,21
Ohio, IN,10
Orange, IN,22
Owen, IN,1
Parke, IN,16
Perry, IN,21
Pike, IN,5
Porter, IN,341
Posey, IN,1
Pulaski, IN,22
Putnam, IN,23
Randolph, IN,25
Ripley, IN,7
Rush, IN,12
St. Joseph, IN,1151
Scott, IN,40
Shelby, IN,43
Spencer, IN,1
Starke, IN,47
Steuben, IN,24
Sullivan, IN,4
Switzerland, IN,14
Tippecanoe, IN,433
Tipton, IN,20
Union, IN,3
Vanderburgh, IN,528
Vermillion, IN,23
Vigo, IN,209
Wabash, IN,38
Warren, IN,3
Warrick, IN,144
Washington, IN,6
Wayne, IN,160
Wells, IN,10
White, IN,8
Whitley, IN,9
IOWA,,8507
Adair, IA,6
Adams, IA,3
Allamakee, IA,2
Appanoose, IA,38
Audubon, IA,6
Benton, IA,4
Black Hawk, IA,691
Boone, IA,95
Bremer, IA,74
Buchanan, IA,16
Buena Vista, IA,47
Butler, IA,4
Calhoun, IA,6
Carroll, IA,11
Cass, IA,16
Cedar, IA,16
Cerro Gordo, IA,41
Cherokee, IA,1
Chickasaw, IA,6
Clarke, IA,12
Clay, IA,2
Clayton, IA,13
Clinton, IA,211
Crawford, IA,11
Dallas, IA,71
Davis, IA,18
Decatur, IA,4
Delaware, IA,38
Des Moines, IA,241
Dickinson, IA,9
Dubuque, IA,417
Emmet, IA,13
Fayette, IA,23
Floyd, IA,11
Franklin, IA,0
Fremont, IA,10
Greene, IA,3
Grundy, IA,3
Guthrie, IA,2
Hamilton, IA,60
Hancock, IA,4
Hardin, IA,19
Harrison, IA,8
Henry, IA,54
Howard, IA,7
Humboldt, IA,3
Ida, IA,9
Iowa, IA,11
Jackson, IA,11
Jasper, IA,37
Jefferson, IA,18
Johnson, IA,412
Jones, IA,10
Keokuk, IA,0
Kossuth, IA,16
Lee, IA,228
Linn, IA,500
Louisa, IA,5
Lucas, IA,22
Lyon, IA,15
Madison, IA,8
Mahaska, IA,49
Marion, IA,66
Marshall, IA,189
Mills, IA,30
Mitchell, IA,11
Monona, IA,0
Monroe, IA,12
Montgomery, IA,11
Muscatine, IA,153
O'Brien, IA,11
Osceola, IA,2
Page, IA,12
Palo Alto, IA,9
Plymouth, IA,28
Pocahontas, IA,1
Polk, IA,1730
Pottawattamie, IA,475
Poweshiek, IA,28
Ringgold, IA,2
Sac, IA,3
Scott, IA,838
Shelby, IA,0
Sioux, IA,8
Story, IA,245
Tama, IA,28
Taylor, IA,0
Union, IA,17
Van Buren, IA,7
Wapello, IA,155
Warren, IA,79
Washington, IA,62
Wayne, IA,9
Webster, IA,197
Winnebago, IA,9
Winneshiek, IA,16
Woodbury, IA,358
Worth, IA,0
Wright, IA,5
KANSAS,,11107
Allen, KS,51
Anderson, KS,25
Atchison, KS,58
Barber, KS,4
Barton, KS,105
Bourbon, KS,50
Brown, KS,37
Butler, KS,187
Chase, KS,3
Chautauqua, KS,11
Cherokee, KS,40
Cheyenne, KS,2
Clark, KS,1
Clay, KS,30
Cloud, KS,18
Coffey, KS,14
Comanche, KS,0
Cowley, KS,147
Crawford, KS,160
Decatur, KS,3
Dickinson, KS,53
Doniphan, KS,13
Douglas, KS,461
Edwards, KS,5
Elk, KS,2
Ellis, KS,73
Ellsworth, KS,11
Finney, KS,245
Ford, KS,159
Franklin, KS,81
Geary, KS,190
Gove, KS,5
Graham, KS,6
Grant, KS,19
Gray, KS,2
Greeley, KS,3
Greenwood, KS,25
Hamilton, KS,0
Harper, KS,8
Harvey, KS,129
Haskell, KS,0
Hodgeman, KS,5
Jackson, KS,38
Jefferson, KS,17
Jewell, KS,0
Johnson, KS,1411
Kearny, KS,13
Kingman, KS,16
Kiowa, KS,5
Labette, KS,117
Lane, KS,3
Leavenworth, KS,438
Lincoln, KS,5
Linn, KS,25
Logan, KS,2
Lyon, KS,112
McPherson, KS,40
Marion, KS,21
Marshall, KS,10
Meade, KS,4
Miami, KS,53
Mitchell, KS,18
Montgomery, KS,138
Morris, KS,7
Morton, KS,15
Nemaha, KS,17
Neosho, KS,34
Ness, KS,2
Norton, KS,3
Osage, KS,28
Osborne, KS,4
Ottawa, KS,14
Pawnee, KS,25
Phillips, KS,6
Pottawatomie, KS,35
Pratt, KS,23
Rawlins, KS,4
Reno, KS,324
Republic, KS,2
Rice, KS,20
Riley, KS,228
Rooks, KS,3
Rush, KS,2
Russell, KS,26
Saline, KS,202
Scott, KS,14
Sedgwick, KS,3296
Seward, KS,109
Shawnee, KS,787
Sheridan, KS,1
Sherman, KS,18
Smith, KS,1
Stafford, KS,9
Stanton, KS,1
Stevens, KS,1
Sumner, KS,57
Thomas, KS,29
Trego, KS,6
Wabaunsee, KS,13
Wallace, KS,0
Washington, KS,6
Wichita, KS,10
Wilson, KS,19
Woodson, KS,10
Wyandotte, KS,769
KENTUCKY,,12274
Adair, KY,8
Allen, KY,16
Anderson, KY,18
Ballard, KY,8
Barren, KY,50
Bath, KY,4
Bell, KY,28
Boone, KY,182
Bourbon, KY,36
Boyd, KY,136
Boyle, KY,49
Bracken, KY,5
Breathitt, KY,3
Breckinridge, KY,3
Bullitt, KY,89
Butler, KY,4
Caldwell, KY,34
Calloway, KY,46
Campbell, KY,186
Carlisle, KY,0
Carroll, KY,7
Carter, KY,15
Casey, KY,11
Christian, KY,249
Clark, KY,56
Clay, KY,6
Clinton, KY,4
Crittenden, KY,1
Cumberland, KY,0
Daviess, KY,133
Edmonson, KY,3
Elliott, KY,0
Estill, KY,3
Fayette, KY,1802
Fleming, KY,13
Floyd, KY,12
Franklin, KY,1315
Fulton, KY,14
Gallatin, KY,3
Garrard, KY,4
Grant, KY,5
Graves, KY,55
Grayson, KY,17
Green, KY,0
Greenup, KY,34
Hancock, KY,1
Hardin, KY,353
Harlan, KY,31
Harrison, KY,32
Hart, KY,4
Henderson, KY,80
Henry, KY,5
Hickman, KY,0
Hopkins, KY,55
Jackson, KY,3
Jefferson, KY,4614
Jessamine, KY,91
Johnson, KY,5
Kenton, KY,601
Knott, KY,0
Knox, KY,18
Larue, KY,15
Laurel, KY,36
Lawrence, KY,8
Lee, KY,1
Leslie, KY,0
Letcher, KY,5
Lewis, KY,14
Lincoln, KY,5
Livingston, KY,5
Logan, KY,60
Lyon, KY,5
McCracken, KY,178
McCreary, KY,6
McLean, KY,4
Madison, KY,150
Magoffin, KY,2
Marion, KY,31
Marshall, KY,28
Martin, KY,2
Mason, KY,45
Meade, KY,8
Menifee, KY,0
Mercer, KY,20
Metcalfe, KY,3
Monroe, KY,4
Montgomery, KY,42
Morgan, KY,3
Muhlenberg, KY,12
Nelson, KY,54
Nicholas, KY,1
Ohio, KY,14
Oldham, KY,36
Owen, KY,2
Owsley, KY,0
Pendleton, KY,3
Perry, KY,24
Pike, KY,24
Powell, KY,5
Pulaski, KY,70
Robertson, KY,0
Rockcastle, KY,11
Rowan, KY,24
Russell, KY,20
Scott, KY,47
Shelby, KY,72
Simpson, KY,43
Spencer, KY,7
Taylor, KY,53
Todd, KY,4
Trigg, KY,17
Trimble, KY,0
Union, KY,9
Warren, KY,358
Washington, KY,8
Wayne, KY,24
Webster, KY,6
Whitley, KY,38
Wolfe, KY,0
Woodford, KY,48
LOUISIANA,,28002
Acadia, LA,288
Allen, LA,43
Ascension, LA,406
Assumption, LA,151
Avoyelles, LA,150
Beauregard, LA,110
Bienville, LA,43
Bossier, LA,1493
Caddo, LA,2064
Calcasieu, LA,871
Caldwell, LA,62
Cameron, LA,49
Catahoula, LA,150
Claiborne, LA,131
Concordia, LA,172
De Soto, LA,502
East Baton Rouge, LA,3562
East Carroll, LA,61
East Feliciana, LA,45
Evangeline, LA,121
Franklin, LA,11
Grant, LA,23
Iberia, LA,400
Iberville, LA,229
Jackson, LA,10
Jefferson, LA,2865
Jefferson Davis, LA,139
Lafayette, LA,1701
Lafourche, LA,277
La Salle, LA,29
Lincoln, LA,217
Livingston, LA,256
Madison, LA,140
Morehouse, LA,147
Natchitoches, LA,334
Orleans, LA,2893
Ouachita, LA,758
Plaquemines, LA,55
Pointe Coupee, LA,56
Rapides, LA,1016
Red River, LA,43
Richland, LA,9
Sabine, LA,40
St. Bernard, LA,139
St. Charles, LA,172
St. Helena, LA,86
St. James, LA,204
St. John the Baptist, LA,161
St. Landry, LA,168
St. Martin, LA,257
St. Mary, LA,438
St. Tammany, LA,623
Tangipahoa, LA,1668
Tensas, LA,0
Terrebonne, LA,645
Union, LA,91
Vermilion, LA,299
Vernon, LA,239
Washington, LA,336
Webster, LA,99
West Baton Rouge, LA,105
West Carroll, LA,28
West Feliciana, LA,51
Winn, LA,71
MAINE,,1572
Androscoggin, ME,159
Aroostook, ME,41
Cumberland, ME,456
Franklin, ME,39
Hancock, ME,35
Kennebec, ME,139
Knox, ME,20
Lincoln, ME,22
Oxford, ME,81
Penobscot, ME,117
Piscataquis, ME,20
Sagadahoc, ME,16
Somerset, ME,52
Waldo, ME,35
Washington, ME,120
York, ME,220
MARYLAND,,35393
Allegany, MD,240
Anne Arundel, MD,3114
Baltimore, MD,4931
Calvert, MD,367
Caroline, MD,123
Carroll, MD,360
Cecil, MD,540
Charles, MD,794
Dorchester, MD,187
Frederick, MD,793
Garrett, MD,71
Harford, MD,879
Howard, MD,705
Kent, MD,113
Montgomery, MD,2231
Prince George's, MD,7400
Queen Anne's, MD,161
St. Mary's, MD,304
Somerset, MD,94
Talbot, MD,158
Washington, MD,442
Wicomico, MD,1010
Worcester, MD,234
Baltimore city, MD,10142
MASSACHUSETTS,,29865
Barnstable, MA,1002
Berkshire, MA,505
Bristol, MA,3308
Dukes, MA,22
Essex, MA,2602
Franklin, MA,269
Hampden, MA,3079
Hampshire, MA,401
Middlesex, MA,3987
Nantucket, MA,31
Norfolk, MA,1232
Plymouth, MA,2035
Suffolk, MA,7989
Worcester, MA,3403
MICHIGAN,,50955
Alcona, MI,12
Alger, MI,10
Allegan, MI,321
Alpena, MI,76
Antrim, MI,20
Arenac, MI,34
Baraga, MI,8
Barry, MI,96
Bay, MI,344
Benzie, MI,34
Berrien, MI,620
Branch, MI,80
Calhoun, MI,983
Cass, MI,114
Charlevoix, MI,33
Cheboygan, MI,39
Chippewa, MI,82
Clare, MI,30
Clinton, MI,87
Crawford, MI,37
Delta, MI,57
Dickinson, MI,18
Eaton, MI,210
Emmet, MI,41
Genesee, MI,3265
Gladwin, MI,65
Gogebic, MI,8
Grand Traverse, MI,147
Gratiot, MI,55
Hillsdale, MI,75
Houghton, MI,34
Huron, MI,26
Ingham, MI,1581
Ionia, MI,144
Iosco, MI,51
Iron, MI,24
Isabella, MI,139
Jackson, MI,614
Kalamazoo, MI,1153
Kalkaska, MI,50
Kent, MI,3049
Keweenaw, MI,1
Lake, MI,39
Lapeer, MI,176
Leelanau, MI,14
Lenawee, MI,204
Livingston, MI,204
Luce, MI,34
Mackinac, MI,20
Macomb, MI,2809
Manistee, MI,33
Marquette, MI,82
Mason, MI,101
Mecosta, MI,91
Menominee, MI,28
Midland, MI,125
Missaukee, MI,13
Monroe, MI,382
Montcalm, MI,125
Montmorency, MI,18
Muskegon, MI,801
Newaygo, MI,115
Oakland, MI,3849
Oceana, MI,44
Ogemaw, MI,54
Ontonagon, MI,4
Osceola, MI,48
Oscoda, MI,14
Otsego, MI,59
Ottawa, MI,452
Presque Isle, MI,6
Roscommon, MI,55
Saginaw, MI,2350
St. Clair, MI,539
St. Joseph, MI,182
Sanilac, MI,99
Schoolcraft, MI,17
Shiawassee, MI,168
Tuscola, MI,56
Van Buren, MI,263
Washtenaw, MI,1371
Wayne, MI,21946
Wexford, MI,98
MINNESOTA,,12364
Aitkin, MN,19
Anoka, MN,468
Becker, MN,34
Beltrami, MN,78
Benton, MN,49
Big Stone, MN,2
Blue Earth, MN,74
Brown, MN,5
Carlton, MN,32
Carver, MN,40
Cass, MN,22
Chippewa, MN,18
Chisago, MN,35
Clay, MN,41
Clearwater, MN,19
Cook, MN,10
Cottonwood, MN,14
Crow Wing, MN,90
